industry,job_title,page_views,time_on_site,emails_opened,past_interactions,intent
retail,analyst,4,219.9939615516391,0,1,1
tech,analyst,1,63.429735856710515,4,9,0
retail,analyst,4,185.99095483466886,4,2,1
retail,analyst,3,699.9995092107843,2,0,0
tech,manager,7,15.657611641990899,1,4,0
tech,analyst,4,597.5540670446451,3,2,0
retail,director,7,125.08576175501595,1,0,0
finance,director,5,689.3173726301662,4,7,0
retail,analyst,5,848.4553254399315,1,5,1
retail,analyst,2,333.38608041481723,3,8,1
retail,director,4,327.57185541299083,1,2,1
retail,director,3,180.85724069568525,1,8,1
tech,manager,4,541.5267794338972,1,8,1
retail,director,5,978.0090376388262,1,0,0
finance,director,5,447.60554998300796,0,2,0
tech,analyst,7,291.80811790605543,4,5,0
finance,director,2,280.02564698296686,3,7,0
finance,manager,2,568.0776675933329,4,3,1
finance,director,3,233.7447304895365,0,4,0
finance,analyst,3,488.6778027207691,0,8,0
tech,analyst,2,213.3232446922551,0,5,1
tech,director,5,19.343724862873607,0,6,0
finance,analyst,2,145.32668839268143,1,6,0
finance,manager,3,176.33411661915355,4,3,1
tech,manager,3,45.811553266088744,2,3,1
tech,director,5,32.4414205764579,3,3,0
tech,director,4,230.0154796066147,0,4,1
retail,director,8,26.69646176158608,4,4,1
retail,analyst,5,108.26736077355308,0,7,1
retail,manager,3,409.47374851759025,0,8,1
finance,manager,7,1000.8941911066488,0,1,0
retail,analyst,5,379.61681373273024,0,6,0
finance,manager,4,1472.920123803736,0,0,0
finance,director,5,359.53439954261034,3,0,0
retail,director,5,104.35468974065182,4,3,0
finance,director,4,334.47056036893866,0,9,0
retail,manager,6,363.3563965804096,0,6,0
retail,director,5,139.43414073395695,0,1,0
tech,analyst,5,5.36178557500292,0,1,0
retail,analyst,3,364.4088127617594,1,0,1
tech,manager,6,6.581701472291693,1,9,0
retail,analyst,4,299.24053845625696,2,1,0
retail,analyst,3,53.60040766972019,0,6,0
tech,manager,1,250.13928940870116,2,8,0
tech,director,5,210.30120467230267,3,5,1
retail,director,5,4.081734783821803,2,9,0
finance,director,6,135.23249917016668,4,1,0
tech,manager,3,275.70671337452103,1,9,0
finance,analyst,3,566.361964300939,1,9,0
finance,director,4,658.5018193755429,0,8,0
finance,director,3,198.40734000368053,0,6,0
tech,manager,3,391.0523047135957,3,0,0
finance,director,6,114.1386503609108,3,8,1
tech,manager,5,125.65010376538413,4,1,0
finance,analyst,3,64.87403632047864,0,3,0
retail,manager,4,247.62537158630303,0,8,0
retail,manager,2,113.31011011176864,3,3,0
tech,manager,5,26.443171524408225,3,2,0
retail,manager,4,346.56058892503216,3,0,0
retail,analyst,3,369.04699627299215,1,6,1
finance,analyst,4,133.882577112257,2,5,0
tech,director,2,23.94792414322957,2,9,1
finance,analyst,3,166.69340659610046,0,3,0
finance,analyst,5,175.19930300490654,1,5,1
finance,director,1,331.392927646462,3,5,0
finance,analyst,3,113.68334879960754,0,3,1
finance,manager,6,344.2770605317146,1,5,0
finance,manager,6,615.5211628256989,4,9,1
finance,director,5,81.3403396708057,1,7,1
tech,director,2,1157.8228495799758,0,2,0
retail,director,4,146.50803076024363,2,3,0
finance,manager,4,93.28876568163284,3,9,1
finance,analyst,6,164.20081881517265,4,0,0
finance,manager,3,29.74643529854002,1,3,0
finance,director,5,40.30154055667071,0,9,1
finance,analyst,1,160.55293750200676,0,9,0
finance,analyst,0,431.2062272851194,3,8,0
retail,manager,4,691.7137120762457,0,7,0
retail,director,4,327.9244750207502,0,3,1
finance,manager,2,33.353071175021746,3,6,0
retail,analyst,4,334.4405768890627,4,9,0
tech,manager,3,302.7092996006165,2,2,0
finance,manager,6,491.60428312415655,2,8,1
tech,director,3,523.3173803600663,1,9,0
tech,director,3,607.9478981701785,4,3,0
finance,analyst,5,160.39798266064557,1,1,0
retail,manager,4,359.0638021124151,2,9,1
tech,manager,1,93.69505317264232,3,4,1
finance,manager,4,2195.295047794873,0,1,0
tech,analyst,3,57.833134740639075,2,9,0
tech,analyst,6,3.0497790211359908,4,5,1
tech,director,4,48.33551951038634,2,9,0
tech,director,6,448.661776088741,4,0,0
retail,director,4,177.60185166908633,4,5,1
tech,manager,3,177.99068823479757,4,3,1
tech,manager,4,930.4806730996343,1,2,0
tech,director,8,756.35261296022,3,1,0
retail,manager,3,111.83900587213087,2,6,0
tech,director,4,70.35924048830692,3,8,0
tech,analyst,2,566.1156704240074,0,2,1
retail,director,2,709.399020223931,2,5,1
retail,analyst,4,234.00192020590586,3,8,1
retail,manager,4,297.80878425781884,3,1,0
tech,director,2,89.08316313374212,0,6,0
retail,manager,2,484.0378283372333,4,4,0
retail,analyst,3,300.00152465047546,2,4,0
tech,analyst,4,210.05970268643972,2,6,1
retail,analyst,6,18.597268673039473,0,8,0
tech,manager,4,742.849357170191,4,3,0
finance,manager,1,286.70554593398043,2,8,0
retail,manager,4,64.21467049976255,2,9,1
finance,manager,4,279.71545276002803,2,8,1
tech,analyst,5,339.4615556814273,4,3,1
retail,analyst,1,223.81906585934465,0,2,0
